,Brand,Model,Drive,Quality of interior,Infotainment system,Comfort,Performance,Handling,Practicality,Reliability,Safety,Quality of construction,Noise,Engine,Price,Overall,Fascia_Prezzo
0,BMW,M8 Convertible,Positive,Positive,Medium,Not mentioned,Positive,Not mentioned,Negative,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Positive,178366.5,8.0,Lusso
1,BMW,M8,Positive,Positive,Medium,Negative,Positive,Positive,Negative,Not mentioned,Not mentioned,Positive,Not mentioned,Positive,170176.5,8.0,Lusso
2,BMW,M8 Gran Coupe,Not mentioned,Positive,Positive,Medium,Positive,Positive,Negative,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Positive,167251.5,6.0,Lusso
3,BMW,X6 M Competition,Positive,Positive,Medium,Positive,Positive,Positive,Medium,Not mentioned,Not mentioned,Positive,Negative,Positive,160512.3,8.0,Lusso
4,BMW,X5 M Competition,Positive,Positive,Medium,Positive,Positive,Positive,Positive,Not mentioned,Not mentioned,Positive,Negative,Positive,157341.6,8.0,Lusso
5,BMW,i8 Roadster,Positive,Medium,Positive,Positive,Positive,Not mentioned,Negative,Not mentioned,Positive,Not mentioned,Negative,Negative,148841.55,9.0,Lusso
6,BMW,X7 M60i,Positive,Positive,Not mentioned,Positive,Positive,Medium,Positive,Not mentioned,Not mentioned,Positive,Not mentioned,Positive,136784.7,8.0,Lusso
7,BMW,M5 Touring,Positive,Medium,Negative,Medium,Positive,Positive,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Medium,Positive,132812.55,8.0,Lusso
8,BMW,M5,Not mentioned,Positive,Medium,Positive,Positive,Medium,Positive,Not mentioned,Positive,Positive,Negative,Positive,130472.55,8.0,Lusso
9,BMW,XM,Not mentioned,Positive,Positive,Positive,Medium,Negative,Positive,Not mentioned,Not mentioned,Positive,Positive,Positive,129682.8,6.0,Lusso
10,BMW,i8,Positive,Medium,Not mentioned,Positive,Positive,Positive,Positive,Not mentioned,Positive,Positive,Negative,Medium,124511.4,8.0,Lusso
11,BMW,7 Series,Not mentioned,Positive,Positive,Positive,Positive,Medium,Negative,Not mentioned,Not mentioned,Positive,Not mentioned,Positive,123575.4,8.0,Lusso
12,BMW,i7,Medium,Positive,Positive,Positive,Positive,Positive,Negative,Not mentioned,Not mentioned,Positive,Medium,Positive,119076.75,9.0,Lusso
13,BMW,X5 M,Positive,Positive,Positive,Medium,Positive,Positive,Medium,Not mentioned,Positive,Not mentioned,Not mentioned,Positive,117625.95,8.0,Lusso
14,BMW,X4 M Competition,Positive,Positive,Medium,Negative,Positive,Positive,Negative,Not mentioned,Not mentioned,Positive,Not mentioned,Positive,114548.85,7.0,Lusso
15,BMW,M4 Convertible,Not mentioned,Positive,Medium,Medium,Positive,Medium,Negative,Not mentioned,Not mentioned,Positive,Not mentioned,Positive,111536.1,8.0,Lusso
16,BMW,8 Series Convertible,Positive,Medium,Positive,Negative,Positive,Positive,Negative,Not mentioned,Not mentioned,Positive,Not mentioned,Positive,110015.1,7.0,Lusso
17,BMW,X7,Positive,Positive,Medium,Positive,Medium,Medium,Positive,Not mentioned,Positive,Positive,Negative,Medium,107827.2,8.0,Lusso
18,BMW,M3 Touring,Positive,Positive,Medium,Negative,Positive,Positive,Negative,Not mentioned,Not mentioned,Positive,Not mentioned,Positive,107376.75,8.0,Lusso
19,BMW,M4 Coupe,Positive,Positive,Positive,Medium,Positive,Positive,Negative,Not mentioned,Not mentioned,Positive,Not mentioned,Positive,106850.25,8.0,Lusso
20,BMW,M3,Positive,Medium,Positive,Medium,Positive,Positive,Positive,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Positive,104767.65,9.0,Lusso
